SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,$-SQUARE FEET_na,HOA-MONTH_na,PRICE,SQUARE FEET,LOT SIZE,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,2,1,3,3,1,2,1,1,1,1,1,1,-0.10563186,-0.37205857,-0.0006301496,-0.1881836,0.4087681,-0.2205078
1,2,1,4,3,1,3,1,1,1,1,1,1,0.65573084,-0.022193937,-0.09800038,-0.1881836,1.6593612,0.7362169
1,2,1,4,6,1,3,1,1,1,1,1,1,2.3567753,0.67066026,0.3064059,-0.1881836,3.0719864,5.4723387
1,5,1,3,3,1,4,1,1,1,1,1,1,-0.44023073,-0.21775146,-0.40574718,-0.1881836,-0.7681741,-0.7416886
1,2,1,3,2,1,2,1,1,1,2,1,1,-0.4788198,-0.5943525,-0.27685598,-0.1881836,-0.60761505,-0.7610907
1,5,1,5,6,1,2,1,1,1,1,1,2,0.09472674,1.2764302,-0.03616673,-0.1881836,-0.50597674,-0.27202374
1,3,1,7,3,2,2,1,1,1,2,1,2,-0.3464629,-0.15358415,-0.27685598,-0.1881836,-0.5590054,-0.27202374
1,2,1,2,4,1,3,1,1,1,1,1,1,-0.1276713,-0.44768432,2.4220052,-0.1881836,0.49714923,-0.37237948
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.43221638,-0.9251197,-0.17568335,-0.1881836,0.55312395,-0.6828132
1,5,1,4,3,1,1,1,1,1,1,1,2,-0.42019486,-0.39191988,-0.39863986,-0.1881836,-0.58699274,-0.27202374
1,3,1,6,4,1,2,1,1,2,1,2,2,-0.28795817,-0.29757863,-0.39092842,2.0680542,-0.3476272,-0.27202374
1,2,1,3,3,1,2,1,1,2,2,2,1,-0.38292816,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.70957476
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.1857753,-0.4935181,0.511985,-0.1881836,0.39109185,-0.22652915
1,5,1,4,2,1,2,1,1,2,1,2,2,-0.37611598,-0.29757863,-0.39153254,-0.1881836,-0.3476272,-0.27202374
1,3,1,7,5,1,1,1,1,1,1,1,2,-0.12606844,0.10002951,-0.39153254,-0.1881836,-0.24525236,-0.27202374
1,2,1,2,1,1,2,1,1,2,2,2,1,-0.5392079,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.55168176
1,3,1,5,7,1,2,1,1,2,1,2,2,-0.38252744,-0.29757863,-0.31185952,-0.1881836,-0.3476272,-0.27202374
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.39815542,-0.90755004,0.1369675,-0.1881836,0.73872435,-0.73432916
1,2,1,3,2,1,3,1,1,1,1,1,1,-0.05554221,-0.37740585,0.1589291,-0.1881836,0.5825843,0.2203884
1,3,1,9,7,1,2,1,1,1,2,1,2,-0.28635532,0.98614955,-0.27685598,-0.1881836,-0.87865055,-0.27202374
1,2,1,2,2,1,2,1,1,1,2,1,1,-0.33003348,-0.55081034,-0.27685598,-0.1881836,-0.05081385,-0.2205078
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.51476413,-0.29757863,0.6082892,-0.1881836,-0.3476272,-0.4754114
1,2,1,3,4,1,3,1,1,1,1,1,1,0.4553722,0.20009996,-0.34355816,-0.1881836,0.8094292,0.69808173
1,2,1,5,5,1,3,1,1,2,1,2,1,0.65573084,-0.29757863,-0.07010417,-0.1881836,-0.3476272,3.2678576
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.38653463,-0.97859246,-0.22298254,-0.1881836,1.4148401,-0.18772493
1,2,1,5,8,1,3,1,1,1,1,1,1,3.3585684,0.9762189,-0.20315312,-0.1881836,3.731899,2.2020795
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.24788646,-0.5699078,0.40697443,-0.1881836,0.32775202,-0.055255357
1,2,1,3,1,1,3,1,1,2,1,2,1,-0.4466422,-0.29757863,0.20015153,-0.1881836,-0.3476272,-0.3937887
1,3,1,4,5,1,3,1,1,1,1,1,2,0.0726873,0.6416322,-0.39863986,-0.1881836,-0.26145557,-0.27202374
1,2,1,3,2,1,2,1,1,1,2,1,1,-0.45465654,-0.5874774,-0.27685598,-0.1881836,-0.5118688,-0.5269273
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.52277845,-0.48053187,0.179718,-0.1881836,-0.87717754,1.2888424
1,2,1,3,1,1,3,1,1,2,1,2,1,-0.3160084,-0.29757863,-0.26953545,-0.1881836,-0.3476272,-0.31015894
1,2,1,4,5,1,3,1,1,1,1,1,1,0.31311762,0.38496292,-0.105463065,-0.1881836,0.32185996,1.1128855
1,2,1,4,5,1,3,1,1,1,1,1,1,2.557134,1.2825414,-0.36843374,-0.1881836,2.2279465,0.7991065
1,5,1,5,4,1,2,1,1,1,1,1,2,-0.30639118,0.0801682,-0.32045937,2.4807806,-0.6105611,-0.27202374
1,2,1,3,4,1,3,1,1,1,1,1,1,-0.28795817,0.28336468,0.7785449,-0.1881836,-0.6724279,2.5814242
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.47032458,-0.59053296,-0.27685598,-0.1881836,-0.5752086,-0.33558238
1,2,1,4,3,1,3,1,1,2,1,2,1,0.31311762,-0.29757863,0.4187015,-0.1881836,-0.3476272,1.1851416
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.36649877,-0.48282355,13.137386,12.3587,-0.29975405,0.022353081
1,3,1,9,6,1,2,1,1,1,1,1,2,0.09793248,0.98614955,-0.29178137,-0.1881836,-0.3955003,-0.27202374
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.48330784,-0.44233704,-0.27685598,-0.1881836,-0.760809,-0.32287064
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.4883168,-0.29757863,1.1925105,-0.1881836,-0.3476272,-0.38375312
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.40616977,-0.9106056,-0.3748659,-0.1881836,0.6901147,-0.43861428
1,5,1,4,3,1,2,1,1,2,1,2,2,-0.4065705,-0.29757863,-0.38797888,1.4902372,-0.3476272,-0.27202374
1,7,1,1,0,1,4,1,1,2,1,2,2,-0.5267856,-0.29757863,0.7383886,-0.1881836,-0.3476272,-0.27202374
1,3,1,6,3,1,2,1,1,2,1,2,2,-0.31039834,-0.29757863,-0.37280476,-0.1881836,-0.3476272,-0.27202374
1,3,1,7,7,1,2,1,1,1,1,1,2,-0.30599046,0.19628048,-0.37376425,-0.1881836,-0.6680088,-0.27202374
1,2,1,2,2,1,3,1,1,2,1,2,1,-0.28635532,-0.29757863,-0.107239895,1.9029636,-0.3476272,-0.025817674
1,3,1,5,3,1,2,1,1,2,1,2,2,-0.12566812,-0.29757863,-0.3702106,-0.1881836,-0.3476272,-0.27202374
1,5,1,5,5,1,2,1,1,2,1,2,2,-0.3188134,-0.29757863,-0.39863986,-0.1881836,-0.3476272,-0.27202374
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.33404067,-0.7097008,-0.041497216,-0.1881836,0.30860278,0.19028167
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.17375378,-0.58136624,-0.38264838,-0.1881836,0.6694924,-0.3830841
1,2,1,3,1,1,3,1,1,1,1,1,1,0.15483432,-0.39726716,0.2990143,-0.1881836,1.3235129,-0.30146143
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.5203742,-0.44233704,-0.27685598,-0.1881836,-0.8904347,-0.3041376
1,2,1,4,4,1,3,1,1,1,1,1,1,0.93623286,0.28412858,-0.2849228,-0.1881836,1.5753992,0.2745805
1,2,1,3,3,1,2,1,1,1,1,1,1,-0.39494967,-0.34837776,-0.1029755,-0.1881836,-0.5442752,-0.6701015
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.25189364,-0.38886428,-0.12500818,-0.1881836,-0.03755668,-0.65738976
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.4466422,-0.29757863,-0.3748659,-0.1881836,-0.3476272,-0.08000977
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.38653463,-0.77234036,0.40697443,-0.1881836,0.21432957,-0.3201945
1,3,1,7,5,1,2,1,1,2,1,2,2,-0.22584702,-0.29757863,-0.32188085,-0.1881836,-0.3476272,-0.27202374
1,2,1,3,1,1,2,1,1,2,2,2,1,-0.505227,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.17300609
1,7,1,1,0,1,4,1,1,2,1,2,2,-0.36649877,-0.29757863,-0.0894716,-0.1881836,-0.3476272,-0.27202374
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.31440553,-0.29757863,2.75612,-0.1881836,-0.3476272,0.23176205
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.49232396,-0.29757863,-0.28101376,-0.1881836,-0.3476272,-0.34963217
1,2,1,3,1,1,2,1,1,2,1,2,2,-0.47829887,-0.29757863,-0.19252768,-0.1881836,-0.3476272,-0.27202374
1,2,1,3,2,1,2,1,1,2,2,2,1,-0.4911218,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.36301294
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.5067498,-0.5523381,-0.27685598,-0.1881836,-0.7652281,-0.2726928
1,6,1,7,10,1,3,1,1,1,1,1,2,1.5573446,3.1861715,-0.40357944,-0.1881836,0.06408163,-0.27202374
1,3,1,7,9,1,2,1,1,1,1,1,2,-0.025889136,1.0411501,-0.36871806,-0.1881836,-0.56931657,-0.27202374
1,2,1,3,3,1,3,1,1,2,1,2,1,-0.5348,-0.29757863,3.4659631,2.838477,-0.3476272,-0.12215918
1,5,1,4,5,1,2,1,1,2,1,2,2,-0.40620983,-0.29757863,-0.39153254,-0.1881836,-0.3476272,-0.27202374
1,6,1,10,14,1,3,1,1,1,1,1,2,-0.04552428,4.4847956,-0.3773179,-0.1881836,-1.0377365,-0.27202374
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.47068524,-0.5110877,-0.43417645,-0.1881836,-0.6591707,-0.7891903
1,6,1,3,1,1,4,1,1,1,1,1,2,-0.2859546,-0.14441739,-0.32045937,-0.1881836,-0.4117035,-0.27202374
1,2,1,2,2,1,3,1,1,2,1,2,1,-0.30599046,-0.29757863,-0.22806427,-0.1881836,-0.3476272,-0.27403086
