SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,HOA-MONTH_na,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,3,1,5,7,1,2,1,1,2,1,1,2,2,-0.29937154,-0.32574543,0.20186955,-0.197019,-0.2775628,-0.26947483
1,3,1,0,0,1,3,1,1,2,1,1,2,2,-0.29937154,-0.39458227,-1.5417049,-0.197019,-0.2775628,-0.26947483
1,3,1,7,8,1,2,1,1,2,1,1,2,2,-0.29937154,-0.3413165,1.8153265,-0.197019,-0.2775628,-0.26947483
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.9380449,-0.19074915,1.7893031,-0.197019,0.5146236,-0.76671374
1,2,1,5,7,1,3,1,1,1,1,1,1,1,1.5144281,1.3872839,0.67029256,-0.197019,2.3117337,1.3186673
1,2,1,1,1,1,2,1,1,1,2,1,1,1,-0.9118765,-0.29051676,0.09777555,-0.197019,-0.85998714,-0.7048287
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.10310829,-0.37862366,0.540175,-0.197019,-0.0968104,-0.80629134
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.23722152,-0.11676894,1.477021,-0.197019,0.47743174,-0.43570086
1,3,1,9,3,2,2,1,1,1,1,1,1,2,0.84631526,-0.38711378,-1.333517,-0.197019,-0.7022937,-0.26947483
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.38718423,1.6591855,-0.197019,-0.2775628,-0.8401122
1,5,1,4,5,1,1,1,1,1,1,1,1,2,-0.056495763,-0.36949944,0.33198705,-0.197019,-0.2455778,-0.26947483
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.2985538,2.5685718,0.20186955,-0.197019,-0.7707267,0.016203672
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.13500106,0.26768157,0.82643354,-0.197019,0.52206194,1.6165789
1,2,1,4,3,1,3,1,1,1,1,1,1,1,0.02855165,-0.11373928,-0.26655343,-0.197019,1.6318668,0.7595434
1,2,1,3,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,0.07175205,-0.197019,-0.2775628,-0.21838371
1,6,1,5,3,1,3,1,1,1,1,1,1,2,0.11032801,-0.2990421,-0.70895296,-0.197019,0.35693014,-0.26947483
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.11528934,-0.70895296,-0.197019,-0.2775628,-0.40187997
1,2,1,3,3,1,3,1,1,2,1,1,2,1,-0.29937154,0.39848563,-0.08438895,-0.197019,-0.2775628,1.6165789
1,2,1,2,2,1,3,1,1,1,1,1,1,1,-0.6534632,0.10080334,1.5030445,-0.197019,1.7077382,-0.0715867
1,2,1,5,6,1,3,1,1,2,1,1,2,1,-0.29937154,-0.19687894,1.737256,-0.197019,-0.2775628,1.4100556
1,5,1,4,3,1,2,1,1,1,1,1,1,2,-0.34025973,-0.41959462,-0.83907044,-0.197019,-0.6145209,-0.26947483
1,2,1,2,3,1,3,1,1,1,1,1,1,1,-0.58885986,1.4499557,1.685209,-0.197019,2.5720768,-0.079502225
1,2,1,5,6,1,3,1,1,1,1,1,1,1,2.0435212,1.4191307,-1.2294229,-0.197019,4.6503572,3.8048615
1,2,1,3,1,1,4,1,1,1,1,1,1,1,-0.4621065,-0.43995678,-0.08438895,-0.197019,-0.79601717,-0.28674507
1,5,1,3,3,1,4,1,1,1,1,1,1,1,-0.18079583,-0.41881958,0.87848055,-0.197019,-0.8198199,-0.8300379
1,5,1,4,3,1,4,1,1,1,1,1,1,2,-0.40976965,-0.33930847,-0.83907044,-0.197019,-0.58625513,-0.26947483
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.33944198,-0.29051676,-0.05836545,-0.197019,-0.6799786,-0.25724176
1,3,1,8,3,1,2,1,1,2,1,1,2,2,-0.29937154,-0.36509585,-1.0993054,-0.197019,-0.2775628,-0.26947483
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.92904955,0.119192705,1.8153265,-0.197019,0.5875196,-0.82787913
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.6272948,0.5699788,-0.50076497,-0.197019,0.23196554,-0.57602155
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.29937154,1.1655899,0.04572855,-0.197019,-0.2775628,-0.44505557
1,3,1,9,6,1,2,1,1,1,1,1,1,2,1.1079996,-0.30584124,-0.18848294,-0.197019,-0.44343844,-0.26947483
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.4760085,0.4909609,1.3729271,-0.197019,0.35097945,-0.27595118
1,3,1,6,4,1,2,1,1,2,1,1,2,2,-0.29937154,-0.40412924,-1.0993054,1.8628881,-0.2775628,-0.26947483
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.42121834,-0.29051676,0.07175205,-0.197019,-0.81238157,-0.37957257
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.17588925,-0.40899077,0.7743865,-0.197019,0.5384264,1.1366103
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.5029947,-0.29051676,0.30596355,-0.197019,-0.69336766,-0.3587044
1,6,1,3,1,1,4,1,1,1,1,1,1,2,-0.102290526,-0.33427078,-0.9691879,-0.197019,-0.45980284,-0.26947483
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.8644462,-0.31422564,1.6591855,-0.197019,0.15906952,-0.65949434
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.8603574,0.13328417,0.61824554,-0.197019,0.7928186,-0.38532934
1,6,1,5,7,1,3,1,1,1,1,1,1,2,1.134168,-0.4382658,-2.5045743,-0.197019,2.8934143,-0.26947483
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.44084466,-0.38711378,-1.0993054,-0.197019,0.4952838,-0.43857923
1,2,1,3,4,1,3,1,1,1,1,1,1,1,0.3556571,0.7552112,0.38403404,-0.197019,-0.7231211,2.7441814
1,3,1,8,5,1,1,1,1,1,1,1,1,2,1.5455031,-0.38887522,-0.31860045,-0.197019,-0.7484116,-0.26947483
1,6,1,4,1,1,4,1,1,1,1,1,1,2,0.4407045,-0.25662678,0.33198705,-0.197019,-0.82428294,-0.26947483
1,3,1,7,3,1,1,1,1,1,1,1,1,2,1.4187498,-0.4047281,-1.0472584,-0.197019,-0.26342988,-0.26947483
1,2,1,5,5,1,3,1,1,2,1,1,2,1,-0.29937154,-0.3933845,-0.83907044,-0.197019,-0.2775628,1.2582215
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.69925797,-0.059487123,-0.05836545,-0.197019,0.075759776,-0.10396839
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.4874572,-0.38711378,-1.0993054,-0.197019,3.1507819,-0.47168052
1,2,1,3,4,1,3,1,1,1,1,1,1,1,0.26652086,-0.35716942,1.3729271,-0.197019,0.77347887,0.7185266
1,2,1,2,1,1,2,1,1,1,2,1,1,1,-0.6665474,-0.29051676,-0.08438895,-0.197019,-1.042971,-0.47527847
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.20532873,0.025660578,1.424974,-0.197019,1.950229,0.6516045
1,2,1,3,1,1,3,1,1,2,1,1,2,1,-0.29937154,0.18182929,-0.03234195,-0.197019,-0.2775628,-0.45584947
1,5,1,4,3,1,2,1,1,2,1,1,2,2,-0.29937154,-0.40120524,-0.83907044,1.3353509,-0.2775628,-0.26947483
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.33944198,0.053244628,-0.37064743,-0.197019,-0.4850933,-0.11692107
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,0.119192705,1.8153265,-0.197019,-0.2775628,-0.75376105
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.76222575,-0.29051676,-0.18848294,-0.197019,-0.77816504,-0.54004186
1,2,1,4,3,1,3,1,1,1,1,1,1,1,-0.22004849,-0.119657695,-1.3595405,-0.197019,-0.012012986,-0.45872784
1,2,1,2,1,1,2,1,1,1,1,1,1,1,-0.8260113,-0.07005572,1.581115,-0.197019,0.0013760802,-0.881129
1,2,1,3,1,1,3,1,1,1,1,1,1,1,-0.61829937,-0.33427078,-0.5788354,-0.197019,0.17394626,-0.7731901
1,2,1,3,3,1,3,1,1,2,1,1,2,1,-0.29937154,3.4193442,0.30596355,2.566271,-0.2775628,-0.16369462
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.7851231,-0.14149947,1.3989506,-0.197019,0.94604903,-0.52996755
1,3,1,5,3,1,2,1,1,2,1,1,2,2,-0.29937154,-0.38739562,-0.44871795,-0.197019,-0.2775628,-0.26947483
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.5291631,-0.31422564,1.6591855,-0.197019,0.028154211,-0.35582602
1,6,1,7,10,1,3,1,1,1,1,1,1,2,3.4631586,-0.41667062,-2.6607153,-0.197019,0.020715842,-0.26947483
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.36720958,-1.333517,-0.197019,-0.2775628,0.5753276
1,2,1,4,5,1,3,1,1,1,1,1,1,1,0.46441963,-0.1211373,1.32088,-0.197019,0.2810588,1.1646744
1,5,1,3,2,1,1,1,1,1,1,1,1,2,-0.4621065,-0.39958474,0.904504,-0.197019,-0.6160086,-0.26947483
1,6,1,5,3,1,4,1,1,1,1,1,1,2,0.5650046,-0.28473926,-0.44871795,-0.197019,-0.7379979,-0.26947483
1,5,1,4,3,1,1,1,1,1,1,1,1,2,-0.36724594,-0.41177386,0.87848055,-0.197019,-0.63683605,-0.26947483
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.7630435,0.119192705,1.8153265,-0.197019,0.24684228,-0.7278557
1,2,1,3,2,1,3,1,1,1,1,1,1,1,-0.3517084,0.14096403,-1.2294229,-0.197019,0.5443771,0.20473708
1,2,1,2,1,1,2,1,1,1,2,1,1,1,-0.7483238,-0.29051676,-0.5788354,-0.197019,-1.0459464,-0.41339347
1,5,1,5,4,1,2,1,1,2,1,1,2,2,-0.29937154,-0.3883468,-0.05836545,-0.197019,-0.2775628,-0.26947483
1,5,1,4,3,1,2,1,1,2,1,1,2,2,-0.29937154,-0.39063665,-0.70895296,0.60684717,-0.2775628,-0.26947483
1,2,1,3,3,1,2,1,1,1,2,1,1,1,-0.2985538,-0.29051676,-0.05836545,-0.197019,-0.833209,-0.124117
1,3,1,7,3,1,1,1,1,2,1,1,2,2,-0.29937154,-0.4047281,-0.70895296,-0.197019,-0.2775628,-0.26947483
1,2,1,2,1,1,2,1,1,1,2,1,1,1,-0.7074356,-0.29051676,-0.00631845,-0.197019,-0.79601717,-0.59185255
